Term,Coefficient
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23864799134758233
d^2u/dx0^2,-1.0
u,-2.659667360338728
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23868863439941565
d^2u/dx0^2,-1.0
u,-2.6648035107712245
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.05231617674449778
u,0.012584505529577556
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
d^2u/dx0^2,-1.0
u,-2.674095338038492
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23833700817098513
d^2u/dx0^2,-1.0
u,-2.664681544709357
d^2u/dx0^2,-1.0
u,-2.674095338038492
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-1.0
u,0.2082766583470262
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-1.0
u,0.22817133294904912
d^2u/dx0^2,-1.0
u,-2.6619767650597104
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
d^2u/dx0^2,-1.0
u,-2.674095338038495
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
d^2u/dx0^2,-1.0
u,-2.674095338038495
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296273
d^2u/dx0^2,-1.0
u,-2.6641967883409463
du/dx0,-0.23855751795296248
d^2u/dx0^2,-1.0
u,-2.6641967883409463
